---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\ULTRA_ROADMAP.md                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\vercel.json                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\WHITEPAPER.md                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\`package.json                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\commands                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\rules                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\CLAUDE.md                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\README.md                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\settings.json                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\commands\prime.md                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\rules\app-frontend.md                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\active_inference                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\memory                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\metacognition                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\tree_search                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\active_inference\SKILL.md               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\memory\SKILL.md                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\metacognition\SKILL.md                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude\skills\tree_search\SKILL.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.cursor\rules                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.cursor\rules\solaris-omega-directive.mdc              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.cursor\rules\task-completion-git-deploy.mdc           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.devcontainer\devcontainer.json                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.devcontainer\README.md                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.githooks\pre-commit                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\codeql                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\ISSUE_TEMPLATE                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\scripts                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\CODEOWNERS                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\copilot-instructions.md                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\dependabot.yml                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\labeler.yml                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\PULL_REQUEST_TEMPLATE.md                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\README.md                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\codeql\codeql-config.yml                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\ISSUE_TEMPLATE\bug_report.yml                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\ISSUE_TEMPLATE\config.yml                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\ISSUE_TEMPLATE\feature_request.yml             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\scripts\README.md                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\scripts\update_state.py                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\approve-workflows.yml                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\ci.yml                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\cleanup-stale-branches.yml           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\codeql.yml                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\community.yml                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\dependabot-auto-merge.yml            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\dependency-review.yml                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\deploy-pages.yml                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\deploy-staging-pr.yml                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\labeler.yml                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\lighthouse-ci.yml                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\loadtest-k6.yml                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\locust.yml                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\multisig-ci.yml                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\pact.yml                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\release-please.yml                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\release.yml                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\security.yml                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\sonar.yml                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\stale.yml                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\ton-indexer.yml                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\uptime.yml                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github\workflows\zap-dast.yml                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.husky\commit-msg                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.husky\pre-commit                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\rules                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\arhitectura-tehnica-solaris-cet.md     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\arhitectura-upgrade-vizual-global.md   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\operatiuni-runbook-solaris-cet.md      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\page-design-aioraclesearch-ui-optimi...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\page-design-hero-landing.md            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\page-design-upgrade-vizual-global.md   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\PageDesign_TASK05-10_RWA_CETAI_UI_Pe...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\PAGE_DESIGN_TASK05-10_RWA_CETAI_UI_S...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\prd-aioraclesearch-ui-optimizare.md    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\prd-hero-landing.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\prd-upgrade-vizual-global.md           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\PRD_TASK05-10_RWA_CETAI_UI_Performan...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\PRD_TASK05-10_RWA_CETAI_UI_SEO.md      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\Resume_PLAN_TASK05-10_RWA_CETAI_UI_S...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\STATUS_TASK05-10_Implementare_si_Ver...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\tech-aioraclesearch-ui-optimizare.md   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\tech-hero-landing-architecture.md      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\TechArch_TASK05-10_RWA_CETAI_UI_Perf...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\TECH_TASK05-10_RWA_CETAI_UI_SEO.md     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\tokenomics_page_design_ro.md           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\tokenomics_prd_ro.md                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\documents\tokenomics_technical_architecture_ro.md
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\rules\project_rules.md                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-api-security                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-awwwards-sotd-2026                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-content-i18n                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-coolify-deploy-doctor             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-db-data                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-meta-orchestrator                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-monorepo-build-orchestrator       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ops-ci                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-performance-cwv                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-testing-qa                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ton-contracts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-api-guardrails          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-coding                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-seo-cwv                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ux-a11y-seo                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-workflow                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\.gitkeep                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-api-security\SKILL.md             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-awwwards-sotd-2026\SKILL.md       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-content-i18n\SKILL.md             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-coolify-deploy-doctor\SKILL.md    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-db-data\SKILL.md                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-meta-orchestrator\SKILL.md        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-monorepo-build-orchestrator\SKI...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ops-ci\SKILL.md                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-performance-cwv\SKILL.md          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-testing-qa\SKILL.md               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ton-contracts\SKILL.md            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-api-guardrails\SKILL.md 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-coding\SKILL.md         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-unlimited-seo-cwv\SKILL.md        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-ux-a11y-seo\SKILL.md              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae\skills\solaris-workflow\SKILL.md                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.vscode\launch.json                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.vscode\settings.json                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\chat                                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\lib                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\package.json                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\README.md                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\tsconfig.json                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\chat\route.ts                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\lib\cetAiRetrieval.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\lib\cors.ts                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\lib\crypto.ts                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api\lib\reactBrain.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.api-dist                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.storybook                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.vscode                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\db                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\public                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\scripts                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\server                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests                                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.env.example                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\CHANGELOG.md                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\components.json                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\drizzle.config.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\eslint.config.js                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\index.html                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\layout.tsx                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\lighthouserc.cjs                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\nixpacks.toml                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\package.json                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\playwright.config.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\postcss.config.js                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\README.md                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tailwind.config.js                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.api.json                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.app.json                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.e2e.json                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.json                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.node.json                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tsconfig.test.json                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\vite.config.ts                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\vitest.config.ts                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\vitest.setup.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.api-dist\package.json                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.storybook\main.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.storybook\preview.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\.vscode\settings.json                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\account                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\airdrop                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\alerts                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\analytics                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\app-admin                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\audit                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\blog                                           
